Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Tunisia,TUN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.047,,,,,1.048,,,,,1.054,,,,,1.057,,,,,1.058,,,,,1.068,,,1.074,,1.078,,,,,1.08,,,,,1.083,,,,,1.081,1.078,1.075,1.072,1.069,1.066,1.064,1.062,1.059,1.057,1.055,1.054,,
Turkey,TUR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
Tuvalu,TUV,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,,
Uganda,UGA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,,
Ukraine,UKR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.063,,,,,1.059,,,,,1.054,,,,,1.052,,,,,1.054,,,,,1.057,,,1.058,,1.059,,,,,1.064,,,,,1.064,,,,,1.063,1.064,1.064,1.065,1.065,1.066,1.065,1.064,1.064,1.063,1.062,1.062,,
Upper middle income,UMC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.061125792,,,,,1.060959649,,,,,1.060681321,,,,,1.058524146,,,,,1.058905364,,,,,1.064455465,,,1.076175674,,1.082595509,,,,,1.092454838,,,,,1.096453006,,,,,1.099487309,1.097916835,1.096314445,1.09431793,1.092842345,1.09151931,1.089909844,1.088858175,1.086799597,1.086737464,1.084524568,1.080588436,,
Uruguay,URY,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
United States,USA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.052,,,,,1.053,,,,,1.052,,,,,1.051,,,,,1.05,,,1.049,,1.049,,,,,1.048,,,,,1.048,,,,,1.048,1.048,1.048,1.048,1.048,1.048,1.048,1.048,1.047,1.047,1.047,1.047,,
Uzbekistan,UZB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.061,,1.069,,,,,1.061,,,,,1.064,,,,,1.067,1.066,1.065,1.064,1.063,1.062,1.062,1.062,1.062,1.062,1.062,1.062,,
St. Vincent and the Grenadines,VCT,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,,
"Venezuela, RB",VEN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
British Virgin Islands,VGB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,1.06,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,,
Vietnam,VNM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.064,,,,,1.064,,,,,1.064,,,,,1.064,,,,,1.065,,,,,1.064,,,1.065,,1.066,,,,,1.07,,,,,1.081,,,,,1.115,1.117,1.119,1.121,1.123,1.125,1.125,1.124,1.124,1.123,1.123,1.118,,
Vanuatu,VUT,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,1.07,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,1.07,1.07,1.07,1.07,1.07,1.069,1.068,1.067,1.066,1.065,1.064,,
World,WLD,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05569443,,,,,1.055676925,,,,,1.055731693,,,,,1.056399063,,,,,1.060004362,,,,,1.063588678,,,1.069355884,,1.072672608,,,,,1.076760003,,,,,1.077604594,,,,,1.075020189,1.074403649,1.073601702,1.072862175,1.072126101,1.07164069,1.071004864,1.070574715,1.069729943,1.069721688,1.068864686,1.067533439,,
Samoa,WSM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,,,1.08,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,,
Kosovo,XKX,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
South Africa,ZAF,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.032,,,,,1.032,,,,,1.032,,,,,1.033,,,,,1.033,,,,,1.032,,,1.031,,1.031,,,,,1.03,,,,,1.031,,,,,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,,
Zambia,ZMB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.032,,,,,1.032,,,,,1.032,,,,,1.033,,,,,1.033,,,,,1.032,,,1.031,,1.031,,,,,1.03,,,,,1.031,,,,,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,,
Zimbabwe,ZWE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.021,,,,,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,,
